date,temperatureMin,temperatureMax,humidity,dewPoint,windSpeed,temperatureMean
2018/01/01,58.78,83.07,0.67,57.63,3.36,70.5929
2018/01/02,60.46,83.13,0.69,59.33,4.55,70.5929
2018/01/03,64.04,80.68,0.7,60.35,4.48,70.5929
2018/01/04,60.63,80.3,0.71,58.65,5.91,70.5929
2018/01/05,56.63,79.61,0.65,54.36,4.81,70.5929
2018/01/06,56.11,79.59,0.66,54.03,4.13,70.5929
2018/01/07,55.52,79.53,0.63,52.68,4.39,70.5929
2018/01/08,54.91,78.51,0.61,50.31,6.69,70.5929
2018/01/09,57.02,79.73,0.71,56.85,7.6,70.5929
2018/01/10,62.42,82.01,0.75,61.56,8.06,70.5929
2018/01/11,61.98,83.82,0.74,62.55,5.87,70.5929
2018/01/12,65.08,83.24,0.71,61.97,6.19,70.5929
2018/01/13,58.5,86.39,0.6,54.31,5.51,70.5929
2018/01/14,55.17,85.4,0.62,53.14,4.98,70.5929
2018/01/15,56.1,85.04,0.61,53.82,5.22,70.5929
2018/01/16,60.28,82.58,0.64,56.22,5.42,70.5929
2018/01/17,56.95,81.35,0.66,55.09,5.76,70.5929
2018/01/18,56.83,81.6,0.54,48.92,5.88,70.5929
2018/01/19,51.1,80.36,0.59,49.31,6.01,70.5929
2018/01/20,53.4,81.25,0.6,49.33,5.27,70.5929
2018/01/21,53.4,81.6,0.6,49.22,5.07,70.5929
2018/01/22,54.92,81.23,0.67,53.64,5.33,70.5929
2018/01/23,58.64,83.83,0.7,58.17,5.17,70.5929
2018/01/24,59.71,83.11,0.68,58.66,3.86,70.5929
2018/01/25,60.61,83.22,0.63,56.04,3.92,70.5929
2018/01/26,58.49,81.36,0.57,52.19,3.98,70.5929
2018/01/27,58.62,82.32,0.6,53.22,4.09,70.5929
2018/01/28,57.0,82.31,0.61,53.6,5.11,70.5929
2018/01/29,57.89,83.07,0.63,54.62,6.47,70.5929
2018/01/30,58.64,81.66,0.63,54.36,6.78,70.5929
2018/01/31,56.17,83.07,0.59,50.93,5.42,70.5929
2018/02/01,53.41,83.82,0.42,41.06,5.15,70.5929
2018/02/02,52.79,84.35,0.45,44.13,5.62,70.5929
2018/02/03,52.9,82.03,0.46,44.19,6.81,70.5929
2018/02/04,53.56,82.0,0.51,45.99,5.14,70.5929
2018/02/05,51.59,83.21,0.58,48.85,5.26,70.5929
2018/02/06,60.35,86.68,0.66,59.23,5.19,70.5929
2018/02/07,65.98,83.57,0.8,65.41,5.57,70.5929
2018/02/08,65.77,83.22,0.7,61.03,4.42,70.5929
2018/02/09,63.99,89.28,0.69,62.1,3.83,70.5929
2018/02/10,66.9,85.13,0.68,61.2,4.89,70.5929
2018/02/11,61.72,85.47,0.63,57.38,7.57,70.5929
2018/02/12,63.84,84.11,0.67,59.05,6.68,70.5929
2018/02/13,65.03,84.87,0.62,57.0,7.09,70.5929
2018/02/14,63.04,85.05,0.68,59.66,7.8,70.5929
2018/02/15,61.95,85.04,0.69,60.1,7.81,70.5929
2018/02/16,61.5,85.93,0.5,48.37,5.96,70.5929
2018/02/17,58.79,86.65,0.54,52.02,4.59,70.5929
2018/02/18,58.79,87.72,0.56,51.94,5.51,70.5929
2018/02/19,57.9,87.25,0.51,48.44,6.57,70.5929
2018/02/20,60.29,86.72,0.55,52.05,6.56,70.5929
2018/02/21,60.61,86.81,0.47,47.7,6.6,70.5929
2018/02/22,58.96,88.01,0.49,48.49,5.52,70.5929
2018/02/23,60.01,86.69,0.46,46.72,7.01,70.5929
2018/02/24,56.53,85.83,0.57,52.7,6.76,70.5929
2018/02/25,62.54,87.25,0.56,53.69,7.66,70.5929
2018/02/26,60.62,88.47,0.53,50.71,4.86,70.5929
2018/02/27,61.49,89.25,0.43,47.41,7.61,70.5929
2018/02/28,56.32,89.08,0.43,45.04,6.39,70.5929
2018/03/01,58.78,88.89,0.46,45.81,7.08,70.5929
2018/03/02,56.88,90.29,0.42,45.92,6.84,70.5929
2018/03/03,58.8,90.41,0.38,44.19,5.17,70.5929
2018/03/04,58.21,90.37,0.35,41.47,5.1,70.5929
2018/03/05,58.8,90.9,0.33,39.43,5.58,70.5929
2018/03/06,57.02,91.57,0.37,41.4,5.28,70.5929
2018/03/07,58.73,90.43,0.42,46.17,6.59,70.5929
2018/03/08,58.82,89.79,0.5,50.35,7.58,70.5929
2018/03/09,56.99,90.53,0.44,48.36,6.41,70.5929
2018/03/10,62.1,90.51,0.51,53.17,5.66,70.5929
2018/03/11,62.42,91.57,0.47,51.14,7.32,70.5929
2018/03/12,62.0,90.08,0.56,56.69,7.94,70.5929
2018/03/13,65.68,87.51,0.61,61.33,8.07,70.5929
2018/03/14,70.52,88.7,0.5,57.79,8.82,70.5929
2018/03/15,71.83,89.76,0.68,65.32,7.49,70.5929
2018/03/16,67.15,88.43,0.76,66.62,5.07,70.5929
2018/03/17,67.74,84.88,0.81,67.13,4.76,70.5929
2018/03/18,67.65,88.03,0.75,66.45,6.1,70.5929
2018/03/19,64.99,87.75,0.54,54.71,5.97,70.5929
2018/03/20,64.29,91.21,0.54,55.94,4.69,70.5929
2018/03/21,67.42,92.25,0.52,58.81,4.88,70.5929
2018/03/22,72.0,90.52,0.55,60.84,5.6,70.5929
2018/03/23,69.63,93.12,0.5,57.83,5.38,70.5929
2018/03/24,71.41,92.29,0.57,62.51,5.48,70.5929
2018/03/25,67.66,92.45,0.54,58.65,7.12,70.5929
2018/03/26,66.03,91.41,0.5,54.02,5.86,70.5929
2018/03/27,65.56,92.51,0.52,57.93,4.52,70.5929
2018/03/28,66.03,92.07,0.6,63.19,4.32,70.5929
2018/03/29,73.04,93.11,0.64,66.57,5.78,70.5929
2018/03/30,69.86,92.26,0.74,68.54,6.45,70.5929
2018/03/31,69.63,91.04,0.68,65.82,6.61,70.5929
2018/04/01,67.5,91.67,0.64,64.87,3.93,70.5929
2018/04/02,67.7,90.46,0.75,67.17,6.14,70.5929
2018/04/03,66.03,89.45,0.68,64.05,3.59,70.5929
2018/04/04,67.83,91.43,0.61,61.89,5.12,70.5929
2018/04/05,65.64,91.01,0.56,59.52,4.77,70.5929
2018/04/06,67.74,92.04,0.55,59.6,4.61,70.5929
2018/04/07,67.81,90.41,0.53,59.4,5.17,70.5929
2018/04/08,66.86,89.6,0.58,59.77,6.81,70.5929
2018/04/09,67.6,89.38,0.63,62.28,7.68,70.5929
2018/04/10,66.03,89.22,0.6,61.0,5.99,70.5929
2018/04/11,70.51,91.33,0.6,61.74,6.14,70.5929
2018/04/12,71.23,92.07,0.6,63.26,5.93,70.5929
2018/04/13,71.24,91.32,0.6,63.01,6.83,70.5929
2018/04/14,71.44,93.94,0.62,65.51,6.67,70.5929
2018/04/15,72.23,92.44,0.62,65.89,6.61,70.5929
2018/04/16,73.73,93.1,0.64,67.52,5.46,70.5929
2018/04/17,73.0,93.99,0.59,63.91,5.24,70.5929
2018/04/18,71.04,95.65,0.54,62.95,4.29,70.5929
2018/04/19,74.07,93.85,0.56,64.34,5.39,70.5929
2018/04/20,70.98,93.58,0.61,64.09,7.11,70.5929
2018/04/21,71.43,94.6,0.55,63.62,5.13,70.5929
2018/04/22,73.21,93.63,0.67,68.03,6.72,70.5929
2018/04/23,70.45,93.34,0.58,63.49,5.74,70.5929
2018/04/24,73.0,89.22,0.66,66.26,5.96,70.5929
2018/04/25,71.44,92.34,0.65,66.11,5.56,70.5929
2018/04/26,70.2,92.59,0.7,68.12,6.29,70.5929
2018/04/27,69.4,93.83,0.61,63.97,4.49,70.5929
2018/04/28,71.41,92.19,0.6,63.36,5.46,70.5929
2018/04/29,69.63,93.85,0.62,65.81,4.33,70.5929
2018/04/30,72.31,97.1,0.66,66.68,7.43,70.5929
2018/05/01,71.76,91.75,0.69,68.54,7.46,70.5929
2018/05/02,73.79,90.34,0.72,69.19,7.1,70.5929
2018/05/03,68.03,91.69,0.72,68.77,6.42,70.5929
2018/05/04,67.59,88.61,0.72,67.21,5.26,70.5929
2018/05/05,71.43,89.48,0.64,66.19,4.69,70.5929
2018/05/06,71.43,90.38,0.66,67.03,4.52,70.5929
2018/05/07,73.2,92.08,0.67,68.12,6.16,70.5929
2018/05/08,74.08,91.31,0.72,69.6,6.79,70.5929
2018/05/09,70.43,88.28,0.68,67.57,6.76,70.5929
2018/05/10,68.32,90.99,0.7,68.03,6.8,70.5929
2018/05/11,69.25,90.28,0.79,68.83,5.9,70.5929
2018/05/12,69.05,90.26,0.71,67.71,4.31,70.5929
2018/05/13,70.93,89.59,0.77,68.52,5.75,70.5929
2018/05/14,69.57,86.87,0.77,68.17,5.2,70.5929
2018/05/15,70.7,90.1,0.7,66.74,5.29,70.5929
2018/05/16,69.63,88.61,0.7,67.39,4.73,70.5929
2018/05/17,71.21,90.43,0.63,65.64,4.11,70.5929
2018/05/18,69.36,87.59,0.79,69.59,6.64,70.5929
2018/05/19,69.46,91.02,0.71,68.15,5.79,70.5929
2018/05/20,69.41,90.53,0.73,67.66,8.15,70.5929
2018/05/21,69.51,86.78,0.8,68.83,6.29,70.5929
2018/05/22,69.39,89.5,0.72,68.09,4.73,70.5929
2018/05/23,71.37,89.24,0.8,69.86,6.45,70.5929
2018/05/24,67.69,89.49,0.69,66.92,6.14,70.5929
2018/05/25,70.25,86.68,0.83,71.28,6.56,70.5929
2018/05/26,69.46,86.92,0.87,71.68,4.47,70.5929
2018/05/27,72.84,88.68,0.81,72.47,6.11,70.5929
2018/05/28,72.16,90.41,0.74,70.64,5.53,70.5929
2018/05/29,71.14,86.78,0.71,68.65,11.3,70.5929
2018/05/30,69.38,86.02,0.83,71.4,10.15,70.5929
2018/05/31,69.42,87.56,0.84,72.58,7.87,70.5929
2018/06/01,70.86,89.49,0.84,72.51,7.01,70.5929
2018/06/02,69.32,84.75,0.88,70.8,6.61,70.5929
2018/06/03,67.83,85.18,0.86,70.44,8.0,70.5929
2018/06/04,69.32,84.14,0.86,70.77,8.13,70.5929
2018/06/05,71.2,86.1,0.81,70.79,9.33,70.5929
2018/06/06,72.16,86.88,0.79,71.05,11.2,70.5929
2018/06/07,71.29,83.31,0.83,70.49,13.79,70.5929
2018/06/08,71.3,81.21,0.88,70.84,16.09,70.5929
2018/06/09,70.01,77.71,0.9,70.23,15.74,70.5929
2018/06/10,69.46,79.54,0.93,71.53,14.41,70.5929
2018/06/11,71.27,81.35,0.87,71.41,14.84,70.5929
2018/06/12,71.27,83.97,0.81,70.0,15.31,70.5929
2018/06/13,70.19,83.27,0.8,69.67,14.64,70.5929
2018/06/14,69.46,82.34,0.83,69.54,11.84,70.5929
2018/06/15,69.39,88.53,0.79,68.38,10.63,70.5929
2018/06/16,69.47,87.63,0.8,68.78,11.29,70.5929
2018/06/17,69.39,85.06,0.8,68.84,12.55,70.5929
2018/06/18,69.47,84.84,0.77,67.64,12.95,70.5929
2018/06/19,69.47,83.96,0.78,67.67,15.39,70.5929
2018/06/20,70.36,85.04,0.77,68.38,15.23,70.5929
2018/06/21,71.2,83.13,0.84,69.75,13.23,70.5929
2018/06/22,68.44,81.3,0.83,68.31,12.38,70.5929
2018/06/23,69.47,82.98,0.84,69.38,11.88,70.5929
2018/06/24,68.44,84.13,0.79,67.65,12.35,70.5929
2018/06/25,68.55,83.13,0.77,67.81,13.55,70.5929
2018/06/26,69.47,83.34,0.78,67.49,15.25,70.5929
2018/06/27,69.39,81.3,0.84,68.27,14.4,70.5929
2018/06/28,69.47,78.55,0.82,67.74,13.26,70.5929
2018/06/29,69.47,83.15,0.82,68.56,10.17,70.5929
2018/06/30,66.58,84.28,0.79,67.18,8.96,70.5929
2018/07/01,68.58,82.35,0.79,68.08,7.14,70.5929
2018/07/02,69.39,85.06,0.76,68.13,10.76,70.5929
2018/07/03,69.4,84.94,0.76,67.33,10.99,70.5929
2018/07/04,69.46,83.96,0.74,66.34,12.74,70.5929
2018/07/05,67.59,86.73,0.7,64.68,14.68,70.5929
2018/07/06,67.71,79.53,0.82,68.21,14.3,70.5929
2018/07/07,69.47,80.67,0.85,69.2,13.69,70.5929
2018/07/08,69.47,81.22,0.88,69.65,12.21,70.5929
2018/07/09,69.39,82.53,0.88,69.74,12.45,70.5929
2018/07/10,69.39,81.33,0.92,70.3,10.67,70.5929
2018/07/11,69.47,80.86,0.91,69.97,12.8,70.5929
2018/07/12,69.4,81.76,0.85,68.83,14.38,70.5929
2018/07/13,69.47,81.02,0.88,69.44,14.72,70.5929
2018/07/14,69.47,81.8,0.88,69.67,15.26,70.5929
2018/07/15,69.53,83.37,0.78,67.84,16.92,70.5929
2018/07/16,69.53,81.27,0.86,69.08,16.46,70.5929
2018/07/17,68.55,80.57,0.84,68.62,16.86,70.5929
2018/07/18,67.69,84.94,0.81,67.95,13.23,70.5929
2018/07/19,70.5,81.3,0.84,69.45,15.39,70.5929
2018/07/20,69.49,81.42,0.82,68.29,17.87,70.5929
2018/07/21,69.41,81.4,0.9,71.43,15.07,70.5929
2018/07/22,69.5,83.37,0.83,69.67,14.92,70.5929
2018/07/23,69.48,83.23,0.92,70.61,11.52,70.5929
2018/07/24,69.39,82.33,0.88,69.94,12.06,70.5929
2018/07/25,67.83,82.36,0.88,69.63,11.45,70.5929
2018/07/26,69.44,82.2,0.84,69.71,10.41,70.5929
2018/07/27,69.45,81.32,0.86,69.2,12.07,70.5929
2018/07/28,67.72,82.46,0.84,69.67,11.25,70.5929
2018/07/29,69.46,83.42,0.84,70.0,10.76,70.5929
2018/07/30,69.39,83.26,0.82,69.26,11.59,70.5929
2018/07/31,69.42,82.46,0.84,69.27,13.02,70.5929
2018/08/01,67.58,82.33,0.85,67.83,11.2,70.5929
2018/08/02,67.69,84.97,0.82,67.88,12.14,70.5929
2018/08/03,69.39,84.14,0.83,68.62,10.34,70.5929
2018/08/04,67.69,83.93,0.82,68.15,11.9,70.5929
2018/08/05,67.83,83.31,0.75,66.88,13.33,70.5929
2018/08/06,68.5,83.32,0.82,67.62,14.88,70.5929
2018/08/07,67.61,79.56,0.87,68.06,12.55,70.5929
2018/08/08,69.36,80.6,0.92,70.02,11.54,70.5929
2018/08/09,69.47,84.15,0.84,69.09,11.65,70.5929
2018/08/10,69.39,80.53,0.86,68.81,11.73,70.5929
2018/08/11,67.72,77.73,0.85,67.31,14.13,70.5929
2018/08/12,66.17,77.46,0.81,65.69,17.49,70.5929
2018/08/13,64.25,80.61,0.79,65.1,18.71,70.5929
2018/08/14,64.99,77.08,0.84,66.49,17.65,70.5929
2018/08/15,65.71,80.63,0.84,67.17,14.93,70.5929
2018/08/16,65.86,78.96,0.86,66.97,18.76,70.5929
2018/08/17,64.9,83.42,0.76,65.69,18.29,70.5929
2018/08/18,66.13,84.06,0.73,65.04,17.91,70.5929
2018/08/19,66.91,82.56,0.74,64.91,17.59,70.5929
2018/08/20,65.54,82.74,0.72,64.33,17.51,70.5929
2018/08/21,64.96,84.31,0.69,63.46,16.62,70.5929
2018/08/22,64.75,84.63,0.69,64.19,14.33,70.5929
2018/08/23,66.34,84.99,0.7,64.87,13.69,70.5929
2018/08/24,66.06,83.94,0.7,64.61,13.11,70.5929
2018/08/25,65.77,83.31,0.72,65.02,12.02,70.5929
2018/08/26,65.3,82.86,0.74,65.23,13.03,70.5929
2018/08/27,64.9,82.76,0.74,64.61,14.15,70.5929
2018/08/28,65.29,83.09,0.75,65.2,12.16,70.5929
2018/08/29,64.96,82.43,0.76,65.59,12.28,70.5929
2018/08/30,65.36,83.85,0.74,65.54,12.66,70.5929
2018/08/31,65.86,83.68,0.76,66.28,11.55,70.5929
2018/09/01,66.36,84.41,0.73,65.28,10.37,70.5929
2018/09/02,65.57,85.39,0.69,64.08,9.94,70.5929
2018/09/03,64.74,85.96,0.64,62.13,10.13,70.5929
2018/09/04,64.7,86.13,0.63,61.96,8.97,70.5929
2018/09/05,65.89,85.11,0.66,63.22,9.96,70.5929
2018/09/06,65.54,84.64,0.68,64.03,11.38,70.5929
2018/09/07,64.13,84.55,0.69,63.3,12.2,70.5929
2018/09/08,63.28,86.79,0.66,62.58,9.89,70.5929
2018/09/09,65.78,84.69,0.7,64.71,5.24,70.5929
2018/09/10,68.17,81.07,0.74,66.07,4.47,70.5929
2018/09/11,66.08,84.3,0.74,66.52,3.79,70.5929
2018/09/12,64.8,83.64,0.74,66.5,4.3,70.5929
2018/09/13,65.54,82.5,0.78,67.69,3.2,70.5929
2018/09/14,65.34,85.3,0.72,65.99,3.46,70.5929
2018/09/15,66.29,85.11,0.76,66.28,5.87,70.5929
2018/09/16,64.93,84.66,0.79,66.1,7.54,70.5929
2018/09/17,65.3,80.36,0.82,66.35,10.65,70.5929
2018/09/18,64.27,81.28,0.77,65.61,10.24,70.5929
2018/09/19,64.55,79.93,0.75,64.6,11.59,70.5929
2018/09/20,64.91,82.0,0.72,64.06,10.27,70.5929
2018/09/21,65.33,81.86,0.78,66.47,9.61,70.5929
2018/09/22,61.84,84.76,0.7,62.77,7.2,70.5929
2018/09/23,65.43,84.76,0.71,65.19,3.83,70.5929
2018/09/24,65.07,83.2,0.78,67.06,4.41,70.5929
2018/09/25,64.13,83.63,0.81,67.94,3.34,70.5929
2018/09/26,65.84,82.7,0.79,67.29,3.45,70.5929
2018/09/27,65.31,83.51,0.8,67.25,4.3,70.5929
2018/09/28,64.97,82.86,0.81,67.37,4.75,70.5929
2018/09/29,64.7,82.73,0.81,68.06,5.39,70.5929
2018/09/30,66.25,83.01,0.82,68.8,5.56,70.5929
2018/10/01,65.6,85.12,0.77,67.01,6.89,70.5929
2018/10/02,65.07,84.82,0.76,66.82,6.9,70.5929
2018/10/03,63.34,85.28,0.82,67.44,6.51,70.5929
2018/10/04,65.34,76.93,0.93,69.01,7.72,70.5929
2018/10/05,64.99,77.19,0.92,69.2,9.13,70.5929
2018/10/06,64.99,80.39,0.89,68.71,8.36,70.5929
2018/10/07,65.31,83.88,0.8,66.73,6.57,70.5929
2018/10/08,64.83,83.68,0.77,65.3,5.21,70.5929
2018/10/09,65.16,82.29,0.71,64.15,4.52,70.5929
2018/10/10,65.3,85.37,0.58,58.29,6.11,70.5929
2018/10/11,62.54,86.19,0.52,55.33,6.92,70.5929
2018/10/12,62.78,86.22,0.56,58.56,5.62,70.5929
2018/10/13,63.74,86.19,0.58,60.11,3.39,70.5929
2018/10/14,66.04,83.93,0.73,65.55,4.08,70.5929
2018/10/15,65.56,83.84,0.8,67.46,4.39,70.5929
2018/10/16,65.69,81.24,0.83,67.77,5.72,70.5929
2018/10/17,65.23,80.09,0.84,67.05,3.52,70.5929
2018/10/18,64.94,79.98,0.84,66.92,3.6,70.5929
2018/10/19,65.07,79.7,0.84,66.92,4.75,70.5929
2018/10/20,62.32,80.94,0.73,61.66,5.68,70.5929
2018/10/21,62.46,82.56,0.7,61.7,6.12,70.5929
2018/10/22,61.14,82.55,0.65,59.33,6.3,70.5929
2018/10/23,60.66,84.09,0.62,58.36,5.64,70.5929
2018/10/24,61.19,83.63,0.59,57.33,6.75,70.5929
2018/10/25,59.58,83.12,0.67,59.89,7.38,70.5929
2018/10/26,60.35,82.16,0.71,61.22,8.28,70.5929
2018/10/27,59.57,81.69,0.61,56.82,7.93,70.5929
2018/10/28,57.77,82.47,0.59,54.9,8.16,70.5929
2018/10/29,57.53,83.05,0.53,52.62,8.05,70.5929
2018/10/30,58.27,83.99,0.59,56.67,6.41,70.5929
2018/10/31,63.26,83.3,0.74,64.3,7.77,70.5929
2018/11/01,63.92,82.25,0.79,65.25,7.23,70.5929
2018/11/02,64.44,77.28,0.88,67.21,7.86,70.5929
2018/11/03,64.22,79.33,0.89,67.78,8.79,70.5929
2018/11/04,63.31,80.33,0.86,66.39,8.59,70.5929
2018/11/05,64.44,81.47,0.81,65.71,8.05,70.5929
2018/11/06,63.41,81.96,0.78,64.31,6.32,70.5929
2018/11/07,63.01,81.66,0.68,59.04,6.99,70.5929
2018/11/08,55.65,82.77,0.64,56.58,6.42,70.5929
2018/11/09,58.82,81.92,0.71,59.97,6.81,70.5929
2018/11/10,57.74,83.75,0.66,58.55,6.38,70.5929
2018/11/11,59.6,84.85,0.59,54.83,5.48,70.5929
2018/11/12,59.34,83.25,0.58,54.68,5.97,70.5929
2018/11/13,56.79,85.43,0.46,47.96,5.75,70.5929
2018/11/14,56.03,85.02,0.43,46.72,5.38,70.5929
2018/11/15,57.14,82.34,0.69,59.41,9.29,70.5929
2018/11/16,65.77,76.5,0.9,66.55,11.89,70.5929
2018/11/17,62.2,80.85,0.79,64.25,7.06,70.5929
2018/11/18,64.55,82.47,0.8,66.23,7.2,70.5929
2018/11/19,65.23,81.4,0.83,66.41,6.73,70.5929
2018/11/20,61.71,81.74,0.78,63.83,7.66,70.5929
2018/11/21,61.8,77.0,0.86,64.68,11.14,70.5929
2018/11/22,65.69,72.7,0.94,67.04,11.24,70.5929
2018/11/23,65.88,76.65,0.93,67.41,9.33,70.5929
2018/11/24,63.5,81.57,0.79,64.22,6.57,70.5929
2018/11/25,62.64,82.57,0.77,63.14,5.6,70.5929
2018/11/26,59.67,82.58,0.71,59.08,6.46,70.5929
2018/11/27,55.79,80.17,0.72,56.87,7.15,70.5929
2018/11/28,52.91,80.98,0.77,58.65,7.52,70.5929
2018/11/29,57.81,80.54,0.81,62.69,7.33,70.5929
2018/11/30,62.22,81.48,0.73,61.6,7.01,70.5929
2018/12/01,60.11,82.15,0.69,59.04,6.39,70.5929
2018/12/02,56.76,80.8,0.72,58.31,6.93,70.5929
2018/12/03,60.27,78.43,0.79,62.01,8.03,70.5929
2018/12/04,61.19,75.72,0.88,65.44,6.96,70.5929
2018/12/05,63.0,79.4,0.82,65.14,6.69,70.5929
2018/12/06,65.19,80.4,0.82,65.65,6.79,70.5929
2018/12/07,62.64,82.07,0.77,62.98,7.47,70.5929
2018/12/08,60.98,81.59,0.78,63.08,7.67,70.5929
2018/12/09,58.88,82.7,0.73,60.18,6.89,70.5929
2018/12/10,57.84,83.08,0.7,58.93,4.9,70.5929
2018/12/11,58.83,83.13,0.67,59.36,4.7,70.5929
2018/12/12,60.94,82.74,0.63,58.96,4.48,70.5929
2018/12/13,59.85,82.11,0.67,59.6,5.09,70.5929
2018/12/14,61.0,82.65,0.63,57.41,7.36,70.5929
2018/12/15,59.85,79.58,0.72,59.3,11.35,70.5929
2018/12/16,59.11,80.38,0.68,56.75,10.26,70.5929
2018/12/17,57.92,81.64,0.52,49.35,9.1,70.5929
2018/12/18,55.89,81.8,0.53,50.12,6.33,70.5929
2018/12/19,54.62,80.12,0.69,56.51,4.94,70.5929
2018/12/20,56.59,80.7,0.71,58.46,5.99,70.5929
2018/12/21,58.74,81.38,0.73,60.66,5.63,70.5929
2018/12/22,60.22,81.95,0.73,61.58,6.92,70.5929
2018/12/23,63.36,79.4,0.76,62.96,8.46,70.5929
2018/12/24,63.78,82.28,0.72,61.96,7.25,70.5929
2018/12/25,61.0,83.49,0.67,59.44,6.73,70.5929
2018/12/26,59.07,84.41,0.6,56.08,6.16,70.5929
2018/12/27,59.81,81.26,0.66,59.49,4.18,70.5929
2018/12/28,62.38,79.3,0.73,62.07,6.12,70.5929
2018/12/29,62.43,76.67,0.8,61.92,8.2,70.5929
